Modbus map,
SLAVE LINK 1             : TCP/IP socket  4,
===========================================,
,
PROTOCOL,
========,
MODBUS TCP SLAVE,
,
SLAVE NUMBER  1,
===============,
,
REGISTER DATA MAP,
=================,
Block number   1,
================,
,
07001 1B59H PT-12501-01               MODE             Float (MSB 1st)  0,47002
07003 1B5BH PT-12501-01               INUSE            Float (MSB 1st)  0.061095,47004
07005 1B5DH PT-12501-01               KEYPAD           Float (MSB 1st)  120.000000,47006
07007 1B5FH PT-12501-01               MEASURED         Float (MSB 1st)  0.061095,47008
07009 1B61H PT-12501-01               CURRENT          Float (MSB 1st)  4.001955,47010
07011 1B63H PT-12501-01               LOSCALE          Float (MSB 1st)  0.000000,47012
07013 1B65H PT-12501-01               HISCALE          Float (MSB 1st)  500.000000,47014
07015 1B67H PT-12501-01               HILIM            Float (MSB 1st)  200.000000,47016
07017 1B69H PT-12501-01               LOLIM            Float (MSB 1st)  60.000000,47018
07019 1B6BH DPT-12501-01              MODE             Float (MSB 1st)  0,47020
07021 1B6DH DPT-12501-01              INUSE            Float (MSB 1st)  0.133801,47022
07023 1B6FH DPT-12501-01              KEYPAD           Float (MSB 1st)  0.000000,47024
07025 1B71H DPT-12501-01              MEASURED         Float (MSB 1st)  0.133801,47026
07027 1B73H DPT-12501-01              CURRENT          Float (MSB 1st)  4.010704,47028
07029 1B75H DPT-12501-01              LOSCALE          Float (MSB 1st)  0.000000,47030
07031 1B77H DPT-12501-01              HISCALE          Float (MSB 1st)  200.000000,47032
07033 1B79H DPT-12501-01              HILIM            Float (MSB 1st)  200.000000,47034
07035 1B7BH DPT-12501-01              LOLIM            Float (MSB 1st)  -2.000000,47036
07037 1B7DH TT-12501-01               MODE             Float (MSB 1st)  0,47038
07039 1B7FH TT-12501-01               INUSE            Float (MSB 1st)  80.483338,47040
07041 1B81H TT-12501-01               KEYPAD           Float (MSB 1st)  82.000000,47042
07043 1B83H TT-12501-01               MEASURED         Float (MSB 1st)  80.483338,47044
07045 1B85H TT-12501-01               CURRENT          Float (MSB 1st)  12.584889,47046
07047 1B87H TT-12501-01               LOSCALE          Float (MSB 1st)  0.000000,47048
07049 1B89H TT-12501-01               HISCALE          Float (MSB 1st)  150.000000,47050
07051 1B8BH TT-12501-01               HILIM            Float (MSB 1st)  86.000000,47052
07053 1B8DH TT-12501-01               LOLIM            Float (MSB 1st)  75.000000,47054
07055 1B8FH PT-12501-04               MODE             Float (MSB 1st)  4,47056
07057 1B91H PT-12501-04               INUSE            Float (MSB 1st)  300.000000,47058
07059 1B93H PT-12501-04               KEYPAD           Float (MSB 1st)  300.000000,47060
